id,node_id,name,full_name,private,html_url,description,fork,url,forks_url,keys_url,collaborators_url,teams_url,hooks_url,issue_events_url,events_url,assignees_url,branches_url,tags_url,blobs_url,git_tags_url,git_refs_url,trees_url,statuses_url,languages_url,stargazers_url,contributors_url,subscribers_url,subscription_url,commits_url,git_commits_url,comments_url,issue_comment_url,contents_url,compare_url,merges_url,archive_url,downloads_url,issues_url,pulls_url,milestones_url,notifications_url,labels_url,releases_url,deployments_url,created_at,updated_at,pushed_at,git_url,ssh_url,clone_url,svn_url,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,forks_count,mirror_url,archived,disabled,open_issues_count,allow_forking,is_template,web_commit_signoff_required,topics,visibility,forks,open_issues,watchers,default_branch,score,owner.login,owner.id,owner.node_id,owner.avatar_url,owner.gravatar_id,owner.url,owner.html_url,owner.followers_url,owner.following_url,owner.gists_url,owner.starred_url,owner.subscriptions_url,owner.organizations_url,owner.repos_url,owner.events_url,owner.received_events_url,owner.type,owner.site_admin,license.key,license.name,license.spdx_id,license.url,license.node_id,permissions.admin,permissions.maintain,permissions.push,permissions.triage,permissions.pull,license,search_query,search_term,search_term_source,search_type,natural_language
3811460,MDEwOlJlcG9zaXRvcnkzODExNDYw,JDH-theme,chnm/JDH-theme,False,https://github.com/chnm/JDH-theme,Wordpress theme for Journal of Digital Humanities,False,https://api.github.com/repos/chnm/JDH-theme,https://api.github.com/repos/chnm/JDH-theme/forks,https://api.github.com/repos/chnm/JDH-theme/keys{/key_id},https://api.github.com/repos/chnm/JDH-theme/collaborators{/collaborator},https://api.github.com/repos/chnm/JDH-theme/teams,https://api.github.com/repos/chnm/JDH-theme/hooks,https://api.github.com/repos/chnm/JDH-theme/issues/events{/number},https://api.github.com/repos/chnm/JDH-theme/events,https://api.github.com/repos/chnm/JDH-theme/assignees{/user},https://api.github.com/repos/chnm/JDH-theme/branches{/branch},https://api.github.com/repos/chnm/JDH-theme/tags,https://api.github.com/repos/chnm/JDH-theme/git/blobs{/sha},https://api.github.com/repos/chnm/JDH-theme/git/tags{/sha},https://api.github.com/repos/chnm/JDH-theme/git/refs{/sha},https://api.github.com/repos/chnm/JDH-theme/git/trees{/sha},https://api.github.com/repos/chnm/JDH-theme/statuses/{sha},https://api.github.com/repos/chnm/JDH-theme/languages,https://api.github.com/repos/chnm/JDH-theme/stargazers,https://api.github.com/repos/chnm/JDH-theme/contributors,https://api.github.com/repos/chnm/JDH-theme/subscribers,https://api.github.com/repos/chnm/JDH-theme/subscription,https://api.github.com/repos/chnm/JDH-theme/commits{/sha},https://api.github.com/repos/chnm/JDH-theme/git/commits{/sha},https://api.github.com/repos/chnm/JDH-theme/comments{/number},https://api.github.com/repos/chnm/JDH-theme/issues/comments{/number},https://api.github.com/repos/chnm/JDH-theme/contents/{+path},https://api.github.com/repos/chnm/JDH-theme/compare/{base}...{head},https://api.github.com/repos/chnm/JDH-theme/merges,https://api.github.com/repos/chnm/JDH-theme/{archive_format}{/ref},https://api.github.com/repos/chnm/JDH-theme/downloads,https://api.github.com/repos/chnm/JDH-theme/issues{/number},https://api.github.com/repos/chnm/JDH-theme/pulls{/number},https://api.github.com/repos/chnm/JDH-theme/milestones{/number},"https://api.github.com/repos/chnm/JDH-theme/notifications{?since,all,participating}",https://api.github.com/repos/chnm/JDH-theme/labels{/name},https://api.github.com/repos/chnm/JDH-theme/releases{/id},https://api.github.com/repos/chnm/JDH-theme/deployments,2012-03-23T18:50:49Z,2022-02-11T21:33:24Z,2022-02-11T21:33:06Z,git://github.com/chnm/JDH-theme.git,[email]:chnm/JDH-theme.git,https://github.com/chnm/JDH-theme.git,https://github.com/chnm/JDH-theme,,199,3,3,CSS,True,True,True,True,False,1,,True,False,0,True,False,False,[],public,1,0,3,master,1.0,chnm,296531,MDEyOk9yZ2FuaXphdGlvbjI5NjUzMQ==,https://avatars.githubusercontent.com/u/296531?v=4,,https://api.github.com/users/chnm,https://github.com/chnm,https://api.github.com/users/chnm/followers,https://api.github.com/users/chnm/following{/other_user},https://api.github.com/users/chnm/gists{/gist_id},https://api.github.com/users/chnm/starred{/owner}{/repo},https://api.github.com/users/chnm/subscriptions,https://api.github.com/users/chnm/orgs,https://api.github.com/users/chnm/repos,https://api.github.com/users/chnm/events{/privacy},https://api.github.com/users/chnm/received_events,Organization,False,,,,,,False,False,False,False,True,,https://api.github.com/search/repositories?q=%22Digital+Humanities%22+created%3A2012-01-01..2012-12-31+sort:created&per_page=100&page=1,Digital Humanities,Digital Humanities,searched,"en, ny, ha, ig, lb, mg, sm, sn, st, tl, yo"
6944798,MDEwOlJlcG9zaXRvcnk2OTQ0Nzk4,Digital_Humanities,shivanipods/Digital_Humanities,False,https://github.com/shivanipods/Digital_Humanities,Automating motion ,False,https://api.github.com/repos/shivanipods/Digital_Humanities,https://api.github.com/repos/shivanipods/Digital_Humanities/forks,https://api.github.com/repos/shivanipods/Digital_Humanities/keys{/key_id},https://api.github.com/repos/shivanipods/Digital_Humanities/collaborators{/collaborator},https://api.github.com/repos/shivanipods/Digital_Humanities/teams,https://api.github.com/repos/shivanipods/Digital_Humanities/hooks,https://api.github.com/repos/shivanipods/Digital_Humanities/issues/events{/number},https://api.github.com/repos/shivanipods/Digital_Humanities/events,https://api.github.com/repos/shivanipods/Digital_Humanities/assignees{/user},https://api.github.com/repos/shivanipods/Digital_Humanities/branches{/branch},https://api.github.com/repos/shivanipods/Digital_Humanities/tags,https://api.github.com/repos/shivanipods/Digital_Humanities/git/blobs{/sha},https://api.github.com/repos/shivanipods/Digital_Humanities/git/tags{/sha},https://api.github.com/repos/shivanipods/Digital_Humanities/git/refs{/sha},https://api.github.com/repos/shivanipods/Digital_Humanities/git/trees{/sha},https://api.github.com/repos/shivanipods/Digital_Humanities/statuses/{sha},https://api.github.com/repos/shivanipods/Digital_Humanities/languages,https://api.github.com/repos/shivanipods/Digital_Humanities/stargazers,https://api.github.com/repos/shivanipods/Digital_Humanities/contributors,https://api.github.com/repos/shivanipods/Digital_Humanities/subscribers,https://api.github.com/repos/shivanipods/Digital_Humanities/subscription,https://api.github.com/repos/shivanipods/Digital_Humanities/commits{/sha},https://api.github.com/repos/shivanipods/Digital_Humanities/git/commits{/sha},https://api.github.com/repos/shivanipods/Digital_Humanities/comments{/number},https://api.github.com/repos/shivanipods/Digital_Humanities/issues/comments{/number},https://api.github.com/repos/shivanipods/Digital_Humanities/contents/{+path},https://api.github.com/repos/shivanipods/Digital_Humanities/compare/{base}...{head},https://api.github.com/repos/shivanipods/Digital_Humanities/merges,https://api.github.com/repos/shivanipods/Digital_Humanities/{archive_format}{/ref},https://api.github.com/repos/shivanipods/Digital_Humanities/downloads,https://api.github.com/repos/shivanipods/Digital_Humanities/issues{/number},https://api.github.com/repos/shivanipods/Digital_Humanities/pulls{/number},https://api.github.com/repos/shivanipods/Digital_Humanities/milestones{/number},"https://api.github.com/repos/shivanipods/Digital_Humanities/notifications{?since,all,participating}",https://api.github.com/repos/shivanipods/Digital_Humanities/labels{/name},https://api.github.com/repos/shivanipods/Digital_Humanities/releases{/id},https://api.github.com/repos/shivanipods/Digital_Humanities/deployments,2012-11-30T20:00:31Z,2013-12-09T00:50:24Z,2012-11-30T20:03:34Z,git://github.com/shivanipods/Digital_Humanities.git,[email]:shivanipods/Digital_Humanities.git,https://github.com/shivanipods/Digital_Humanities.git,https://github.com/shivanipods/Digital_Humanities,,168,0,0,Java,True,True,True,True,False,0,,False,False,0,True,False,False,[],public,0,0,0,master,1.0,shivanipods,2330579,MDQ6VXNlcjIzMzA1Nzk=,https://avatars.githubusercontent.com/u/2330579?v=4,,https://api.github.com/users/shivanipods,https://github.com/shivanipods,https://api.github.com/users/shivanipods/followers,https://api.github.com/users/shivanipods/following{/other_user},https://api.github.com/users/shivanipods/gists{/gist_id},https://api.github.com/users/shivanipods/starred{/owner}{/repo},https://api.github.com/users/shivanipods/subscriptions,https://api.github.com/users/shivanipods/orgs,https://api.github.com/users/shivanipods/repos,https://api.github.com/users/shivanipods/events{/privacy},https://api.github.com/users/shivanipods/received_events,User,False,,,,,,False,False,False,False,True,,https://api.github.com/search/repositories?q=%22Digital+Humanities%22+created%3A2012-01-01..2012-12-31+sort:created&per_page=100&page=1,Digital Humanities,Digital Humanities,searched,"en, ny, ha, ig, lb, mg, sm, sn, st, tl, yo"
3479674,MDEwOlJlcG9zaXRvcnkzNDc5Njc0,DH-Job-Archive,lofhm/DH-Job-Archive,False,https://github.com/lofhm/DH-Job-Archive,"A repository of jobs listed as relating to digital humanities. Not designed to be a source of the latest and greatest positions, but an archive of how we describe DH positions.",False,https://api.github.com/repos/lofhm/DH-Job-Archive,https://api.github.com/repos/lofhm/DH-Job-Archive/forks,https://api.github.com/repos/lofhm/DH-Job-Archive/keys{/key_id},https://api.github.com/repos/lofhm/DH-Job-Archive/collaborators{/collaborator},https://api.github.com/repos/lofhm/DH-Job-Archive/teams,https://api.github.com/repos/lofhm/DH-Job-Archive/hooks,https://api.github.com/repos/lofhm/DH-Job-Archive/issues/events{/number},https://api.github.com/repos/lofhm/DH-Job-Archive/events,https://api.github.com/repos/lofhm/DH-Job-Archive/assignees{/user},https://api.github.com/repos/lofhm/DH-Job-Archive/branches{/branch},https://api.github.com/repos/lofhm/DH-Job-Archive/tags,https://api.github.com/repos/lofhm/DH-Job-Archive/git/blobs{/sha},https://api.github.com/repos/lofhm/DH-Job-Archive/git/tags{/sha},https://api.github.com/repos/lofhm/DH-Job-Archive/git/refs{/sha},https://api.github.com/repos/lofhm/DH-Job-Archive/git/trees{/sha},https://api.github.com/repos/lofhm/DH-Job-Archive/statuses/{sha},https://api.github.com/repos/lofhm/DH-Job-Archive/languages,https://api.github.com/repos/lofhm/DH-Job-Archive/stargazers,https://api.github.com/repos/lofhm/DH-Job-Archive/contributors,https://api.github.com/repos/lofhm/DH-Job-Archive/subscribers,https://api.github.com/repos/lofhm/DH-Job-Archive/subscription,https://api.github.com/repos/lofhm/DH-Job-Archive/commits{/sha},https://api.github.com/repos/lofhm/DH-Job-Archive/git/commits{/sha},https://api.github.com/repos/lofhm/DH-Job-Archive/comments{/number},https://api.github.com/repos/lofhm/DH-Job-Archive/issues/comments{/number},https://api.github.com/repos/lofhm/DH-Job-Archive/contents/{+path},https://api.github.com/repos/lofhm/DH-Job-Archive/compare/{base}...{head},https://api.github.com/repos/lofhm/DH-Job-Archive/merges,https://api.github.com/repos/lofhm/DH-Job-Archive/{archive_format}{/ref},https://api.github.com/repos/lofhm/DH-Job-Archive/downloads,https://api.github.com/repos/lofhm/DH-Job-Archive/issues{/number},https://api.github.com/repos/lofhm/DH-Job-Archive/pulls{/number},https://api.github.com/repos/lofhm/DH-Job-Archive/milestones{/number},"https://api.github.com/repos/lofhm/DH-Job-Archive/notifications{?since,all,participating}",https://api.github.com/repos/lofhm/DH-Job-Archive/labels{/name},https://api.github.com/repos/lofhm/DH-Job-Archive/releases{/id},https://api.github.com/repos/lofhm/DH-Job-Archive/deployments,2012-02-18T17:29:34Z,2016-05-27T16:23:00Z,2016-05-27T16:22:58Z,git://github.com/lofhm/DH-Job-Archive.git,[email]:lofhm/DH-Job-Archive.git,https://github.com/lofhm/DH-Job-Archive.git,https://github.com/lofhm/DH-Job-Archive,,1983,6,6,HTML,True,True,True,True,True,2,,False,False,2,True,False,False,[],public,2,2,6,gh-pages,1.0,lofhm,1486158,MDEyOk9yZ2FuaXphdGlvbjE0ODYxNTg=,https://avatars.githubusercontent.com/u/1486158?v=4,,https://api.github.com/users/lofhm,https://github.com/lofhm,https://api.github.com/users/lofhm/followers,https://api.github.com/users/lofhm/following{/other_user},https://api.github.com/users/lofhm/gists{/gist_id},https://api.github.com/users/lofhm/starred{/owner}{/repo},https://api.github.com/users/lofhm/subscriptions,https://api.github.com/users/lofhm/orgs,https://api.github.com/users/lofhm/repos,https://api.github.com/users/lofhm/events{/privacy},https://api.github.com/users/lofhm/received_events,Organization,False,,,,,,False,False,False,False,True,,https://api.github.com/search/repositories?q=%22Digital+Humanities%22+created%3A2012-01-01..2012-12-31+sort:created&per_page=100&page=1,Digital Humanities,Digital Humanities,searched,"en, ny, ha, ig, lb, mg, sm, sn, st, tl, yo"
6426353,MDEwOlJlcG9zaXRvcnk2NDI2MzUz,agents-for-actors,mwkuster/agents-for-actors,False,https://github.com/mwkuster/agents-for-actors,"Agents for actors, a Digital Humanities framework for distributed, workflow-driven microservices for text analysis and visualization",False,https://api.github.com/repos/mwkuster/agents-for-actors,https://api.github.com/repos/mwkuster/agents-for-actors/forks,https://api.github.com/repos/mwkuster/agents-for-actors/keys{/key_id},https://api.github.com/repos/mwkuster/agents-for-actors/collaborators{/collaborator},https://api.github.com/repos/mwkuster/agents-for-actors/teams,https://api.github.com/repos/mwkuster/agents-for-actors/hooks,https://api.github.com/repos/mwkuster/agents-for-actors/issues/events{/number},https://api.github.com/repos/mwkuster/agents-for-actors/events,https://api.github.com/repos/mwkuster/agents-for-actors/assignees{/user},https://api.github.com/repos/mwkuster/agents-for-actors/branches{/branch},https://api.github.com/repos/mwkuster/agents-for-actors/tags,https://api.github.com/repos/mwkuster/agents-for-actors/git/blobs{/sha},https://api.github.com/repos/mwkuster/agents-for-actors/git/tags{/sha},https://api.github.com/repos/mwkuster/agents-for-actors/git/refs{/sha},https://api.github.com/repos/mwkuster/agents-for-actors/git/trees{/sha},https://api.github.com/repos/mwkuster/agents-for-actors/statuses/{sha},https://api.github.com/repos/mwkuster/agents-for-actors/languages,https://api.github.com/repos/mwkuster/agents-for-actors/stargazers,https://api.github.com/repos/mwkuster/agents-for-actors/contributors,https://api.github.com/repos/mwkuster/agents-for-actors/subscribers,https://api.github.com/repos/mwkuster/agents-for-actors/subscription,https://api.github.com/repos/mwkuster/agents-for-actors/commits{/sha},https://api.github.com/repos/mwkuster/agents-for-actors/git/commits{/sha},https://api.github.com/repos/mwkuster/agents-for-actors/comments{/number},https://api.github.com/repos/mwkuster/agents-for-actors/issues/comments{/number},https://api.github.com/repos/mwkuster/agents-for-actors/contents/{+path},https://api.github.com/repos/mwkuster/agents-for-actors/compare/{base}...{head},https://api.github.com/repos/mwkuster/agents-for-actors/merges,https://api.github.com/repos/mwkuster/agents-for-actors/{archive_format}{/ref},https://api.github.com/repos/mwkuster/agents-for-actors/downloads,https://api.github.com/repos/mwkuster/agents-for-actors/issues{/number},https://api.github.com/repos/mwkuster/agents-for-actors/pulls{/number},https://api.github.com/repos/mwkuster/agents-for-actors/milestones{/number},"https://api.github.com/repos/mwkuster/agents-for-actors/notifications{?since,all,participating}",https://api.github.com/repos/mwkuster/agents-for-actors/labels{/name},https://api.github.com/repos/mwkuster/agents-for-actors/releases{/id},https://api.github.com/repos/mwkuster/agents-for-actors/deployments,2012-10-28T10:15:35Z,2019-04-05T09:25:19Z,2018-06-29T15:25:22Z,git://github.com/mwkuster/agents-for-actors.git,[email]:mwkuster/agents-for-actors.git,https://github.com/mwkuster/agents-for-actors.git,https://github.com/mwkuster/agents-for-actors,,184,2,2,Clojure,True,True,True,True,False,1,,False,False,0,True,False,False,[],public,1,0,2,master,1.0,mwkuster,2094370,MDQ6VXNlcjIwOTQzNzA=,https://avatars.githubusercontent.com/u/2094370?v=4,,https://api.github.com/users/mwkuster,https://github.com/mwkuster,https://api.github.com/users/mwkuster/followers,https://api.github.com/users/mwkuster/following{/other_user},https://api.github.com/users/mwkuster/gists{/gist_id},https://api.github.com/users/mwkuster/starred{/owner}{/repo},https://api.github.com/users/mwkuster/subscriptions,https://api.github.com/users/mwkuster/orgs,https://api.github.com/users/mwkuster/repos,https://api.github.com/users/mwkuster/events{/privacy},https://api.github.com/users/mwkuster/received_events,User,False,,,,,,False,False,False,False,True,,https://api.github.com/search/repositories?q=%22Digital+Humanities%22+created%3A2012-01-01..2012-12-31+sort:created&per_page=100&page=1,Digital Humanities,Digital Humanities,searched,"en, ny, ha, ig, lb, mg, sm, sn, st, tl, yo"
3893665,MDEwOlJlcG9zaXRvcnkzODkzNjY1,rhet-dh,karlstolley/rhet-dh,False,https://github.com/karlstolley/rhet-dh,Draft chapter & Rails app for the Ridolfo/Hart-Davidson edited collection on rhetoric & the digital humanities.,False,https://api.github.com/repos/karlstolley/rhet-dh,https://api.github.com/repos/karlstolley/rhet-dh/forks,https://api.github.com/repos/karlstolley/rhet-dh/keys{/key_id},https://api.github.com/repos/karlstolley/rhet-dh/collaborators{/collaborator},https://api.github.com/repos/karlstolley/rhet-dh/teams,https://api.github.com/repos/karlstolley/rhet-dh/hooks,https://api.github.com/repos/karlstolley/rhet-dh/issues/events{/number},https://api.github.com/repos/karlstolley/rhet-dh/events,https://api.github.com/repos/karlstolley/rhet-dh/assignees{/user},https://api.github.com/repos/karlstolley/rhet-dh/branches{/branch},https://api.github.com/repos/karlstolley/rhet-dh/tags,https://api.github.com/repos/karlstolley/rhet-dh/git/blobs{/sha},https://api.github.com/repos/karlstolley/rhet-dh/git/tags{/sha},https://api.github.com/repos/karlstolley/rhet-dh/git/refs{/sha},https://api.github.com/repos/karlstolley/rhet-dh/git/trees{/sha},https://api.github.com/repos/karlstolley/rhet-dh/statuses/{sha},https://api.github.com/repos/karlstolley/rhet-dh/languages,https://api.github.com/repos/karlstolley/rhet-dh/stargazers,https://api.github.com/repos/karlstolley/rhet-dh/contributors,https://api.github.com/repos/karlstolley/rhet-dh/subscribers,https://api.github.com/repos/karlstolley/rhet-dh/subscription,https://api.github.com/repos/karlstolley/rhet-dh/commits{/sha},https://api.github.com/repos/karlstolley/rhet-dh/git/commits{/sha},https://api.github.com/repos/karlstolley/rhet-dh/comments{/number},https://api.github.com/repos/karlstolley/rhet-dh/issues/comments{/number},https://api.github.com/repos/karlstolley/rhet-dh/contents/{+path},https://api.github.com/repos/karlstolley/rhet-dh/compare/{base}...{head},https://api.github.com/repos/karlstolley/rhet-dh/merges,https://api.github.com/repos/karlstolley/rhet-dh/{archive_format}{/ref},https://api.github.com/repos/karlstolley/rhet-dh/downloads,https://api.github.com/repos/karlstolley/rhet-dh/issues{/number},https://api.github.com/repos/karlstolley/rhet-dh/pulls{/number},https://api.github.com/repos/karlstolley/rhet-dh/milestones{/number},"https://api.github.com/repos/karlstolley/rhet-dh/notifications{?since,all,participating}",https://api.github.com/repos/karlstolley/rhet-dh/labels{/name},https://api.github.com/repos/karlstolley/rhet-dh/releases{/id},https://api.github.com/repos/karlstolley/rhet-dh/deployments,2012-04-01T16:20:11Z,2014-06-11T10:38:53Z,2013-09-11T17:15:51Z,git://github.com/karlstolley/rhet-dh.git,[email]:karlstolley/rhet-dh.git,https://github.com/karlstolley/rhet-dh.git,https://github.com/karlstolley/rhet-dh,,336,1,1,,True,True,True,True,False,0,,False,False,0,True,False,False,[],public,0,0,1,chapter,1.0,karlstolley,170719,MDQ6VXNlcjE3MDcxOQ==,https://avatars.githubusercontent.com/u/170719?v=4,,https://api.github.com/users/karlstolley,https://github.com/karlstolley,https://api.github.com/users/karlstolley/followers,https://api.github.com/users/karlstolley/following{/other_user},https://api.github.com/users/karlstolley/gists{/gist_id},https://api.github.com/users/karlstolley/starred{/owner}{/repo},https://api.github.com/users/karlstolley/subscriptions,https://api.github.com/users/karlstolley/orgs,https://api.github.com/users/karlstolley/repos,https://api.github.com/users/karlstolley/events{/privacy},https://api.github.com/users/karlstolley/received_events,User,False,,,,,,False,False,False,False,True,,https://api.github.com/search/repositories?q=%22Digital+Humanities%22+created%3A2012-01-01..2012-12-31+sort:created&per_page=100&page=1,Digital Humanities,Digital Humanities,searched,"en, ny, ha, ig, lb, mg, sm, sn, st, tl, yo"
5318905,MDEwOlJlcG9zaXRvcnk1MzE4OTA1,proceedings-of-thatcamp-theme,chnm/proceedings-of-thatcamp-theme,False,https://github.com/chnm/proceedings-of-thatcamp-theme,Description: a responsive theme for Proceedings of THATCamp by Kim Nguyen. Based on the Journal of Digital Humanities theme.,False,https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme,https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/forks,https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/keys{/key_id},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/collaborators{/collaborator},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/teams,https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/hooks,https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/issues/events{/number},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/events,https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/assignees{/user},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/branches{/branch},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/tags,https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/git/blobs{/sha},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/git/tags{/sha},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/git/refs{/sha},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/git/trees{/sha},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/statuses/{sha},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/languages,https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/stargazers,https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/contributors,https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/subscribers,https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/subscription,https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/commits{/sha},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/git/commits{/sha},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/comments{/number},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/issues/comments{/number},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/contents/{+path},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/compare/{base}...{head},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/merges,https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/{archive_format}{/ref},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/downloads,https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/issues{/number},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/pulls{/number},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/milestones{/number},"https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/notifications{?since,all,participating}",https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/labels{/name},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/releases{/id},https://api.github.com/repos/chnm/proceedings-of-thatcamp-theme/deployments,2012-08-06T20:08:22Z,2022-02-11T21:46:47Z,2022-02-11T21:46:34Z,git://github.com/chnm/proceedings-of-thatcamp-theme.git,[email]:chnm/proceedings-of-thatcamp-theme.git,https://github.com/chnm/proceedings-of-thatcamp-theme.git,https://github.com/chnm/proceedings-of-thatcamp-theme,,21547,0,0,PHP,True,True,True,True,False,0,,True,False,1,True,False,False,[],public,0,1,0,master,1.0,chnm,296531,MDEyOk9yZ2FuaXphdGlvbjI5NjUzMQ==,https://avatars.githubusercontent.com/u/296531?v=4,,https://api.github.com/users/chnm,https://github.com/chnm,https://api.github.com/users/chnm/followers,https://api.github.com/users/chnm/following{/other_user},https://api.github.com/users/chnm/gists{/gist_id},https://api.github.com/users/chnm/starred{/owner}{/repo},https://api.github.com/users/chnm/subscriptions,https://api.github.com/users/chnm/orgs,https://api.github.com/users/chnm/repos,https://api.github.com/users/chnm/events{/privacy},https://api.github.com/users/chnm/received_events,Organization,False,,,,,,False,False,False,False,True,,https://api.github.com/search/repositories?q=%22Digital+Humanities%22+created%3A2012-01-01..2012-12-31+sort:created&per_page=100&page=1,Digital Humanities,Digital Humanities,searched,"en, ny, ha, ig, lb, mg, sm, sn, st, tl, yo"
