id,node_id,name,full_name,private,html_url,description,fork,url,forks_url,keys_url,collaborators_url,teams_url,hooks_url,issue_events_url,events_url,assignees_url,branches_url,tags_url,blobs_url,git_tags_url,git_refs_url,trees_url,statuses_url,languages_url,stargazers_url,contributors_url,subscribers_url,subscription_url,commits_url,git_commits_url,comments_url,issue_comment_url,contents_url,compare_url,merges_url,archive_url,downloads_url,issues_url,pulls_url,milestones_url,notifications_url,labels_url,releases_url,deployments_url,created_at,updated_at,pushed_at,git_url,ssh_url,clone_url,svn_url,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,has_discussions,forks_count,mirror_url,archived,disabled,open_issues_count,license,allow_forking,is_template,web_commit_signoff_required,topics,visibility,forks,open_issues,watchers,default_branch,score,owner.login,owner.id,owner.node_id,owner.avatar_url,owner.gravatar_id,owner.url,owner.html_url,owner.followers_url,owner.following_url,owner.gists_url,owner.starred_url,owner.subscriptions_url,owner.organizations_url,owner.repos_url,owner.events_url,owner.received_events_url,owner.type,owner.site_admin,permissions.admin,permissions.maintain,permissions.push,permissions.triage,permissions.pull,license.key,license.name,license.spdx_id,license.url,license.node_id,search_query,search_term,search_term_source,search_type,natural_language
2217166,MDEwOlJlcG9zaXRvcnkyMjE3MTY2,humedit,gkthiruvathukal/humedit,False,https://github.com/gkthiruvathukal/humedit,Humanities Editor,False,https://api.github.com/repos/gkthiruvathukal/humedit,https://api.github.com/repos/gkthiruvathukal/humedit/forks,https://api.github.com/repos/gkthiruvathukal/humedit/keys{/key_id},https://api.github.com/repos/gkthiruvathukal/humedit/collaborators{/collaborator},https://api.github.com/repos/gkthiruvathukal/humedit/teams,https://api.github.com/repos/gkthiruvathukal/humedit/hooks,https://api.github.com/repos/gkthiruvathukal/humedit/issues/events{/number},https://api.github.com/repos/gkthiruvathukal/humedit/events,https://api.github.com/repos/gkthiruvathukal/humedit/assignees{/user},https://api.github.com/repos/gkthiruvathukal/humedit/branches{/branch},https://api.github.com/repos/gkthiruvathukal/humedit/tags,https://api.github.com/repos/gkthiruvathukal/humedit/git/blobs{/sha},https://api.github.com/repos/gkthiruvathukal/humedit/git/tags{/sha},https://api.github.com/repos/gkthiruvathukal/humedit/git/refs{/sha},https://api.github.com/repos/gkthiruvathukal/humedit/git/trees{/sha},https://api.github.com/repos/gkthiruvathukal/humedit/statuses/{sha},https://api.github.com/repos/gkthiruvathukal/humedit/languages,https://api.github.com/repos/gkthiruvathukal/humedit/stargazers,https://api.github.com/repos/gkthiruvathukal/humedit/contributors,https://api.github.com/repos/gkthiruvathukal/humedit/subscribers,https://api.github.com/repos/gkthiruvathukal/humedit/subscription,https://api.github.com/repos/gkthiruvathukal/humedit/commits{/sha},https://api.github.com/repos/gkthiruvathukal/humedit/git/commits{/sha},https://api.github.com/repos/gkthiruvathukal/humedit/comments{/number},https://api.github.com/repos/gkthiruvathukal/humedit/issues/comments{/number},https://api.github.com/repos/gkthiruvathukal/humedit/contents/{+path},https://api.github.com/repos/gkthiruvathukal/humedit/compare/{base}...{head},https://api.github.com/repos/gkthiruvathukal/humedit/merges,https://api.github.com/repos/gkthiruvathukal/humedit/{archive_format}{/ref},https://api.github.com/repos/gkthiruvathukal/humedit/downloads,https://api.github.com/repos/gkthiruvathukal/humedit/issues{/number},https://api.github.com/repos/gkthiruvathukal/humedit/pulls{/number},https://api.github.com/repos/gkthiruvathukal/humedit/milestones{/number},"https://api.github.com/repos/gkthiruvathukal/humedit/notifications{?since,all,participating}",https://api.github.com/repos/gkthiruvathukal/humedit/labels{/name},https://api.github.com/repos/gkthiruvathukal/humedit/releases{/id},https://api.github.com/repos/gkthiruvathukal/humedit/deployments,2011-08-16T17:42:28Z,2014-11-17T01:52:59Z,2011-08-21T13:46:39Z,git://github.com/gkthiruvathukal/humedit.git,[email]:gkthiruvathukal/humedit.git,https://github.com/gkthiruvathukal/humedit.git,https://github.com/gkthiruvathukal/humedit,,84,2,2,,True,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,2,master,1.0,gkthiruvathukal,651504,MDQ6VXNlcjY1MTUwNA==,https://avatars.githubusercontent.com/u/651504?v=4,,https://api.github.com/users/gkthiruvathukal,https://github.com/gkthiruvathukal,https://api.github.com/users/gkthiruvathukal/followers,https://api.github.com/users/gkthiruvathukal/following{/other_user},https://api.github.com/users/gkthiruvathukal/gists{/gist_id},https://api.github.com/users/gkthiruvathukal/starred{/owner}{/repo},https://api.github.com/users/gkthiruvathukal/subscriptions,https://api.github.com/users/gkthiruvathukal/orgs,https://api.github.com/users/gkthiruvathukal/repos,https://api.github.com/users/gkthiruvathukal/events{/privacy},https://api.github.com/users/gkthiruvathukal/received_events,User,False,False,False,False,False,True,,,,,,https://api.github.com/search/repositories?q=%22Humanities%22+created%3A2011-01-01..2011-12-31+sort:created&per_page=100&page=1,Humanities,Humanities,searched,"en, ku, mg, sm, sn, tl, fy"
2457161,MDEwOlJlcG9zaXRvcnkyNDU3MTYx,Stanford-Humanities-Center-Updater,starpow971/Stanford-Humanities-Center-Updater,False,https://github.com/starpow971/Stanford-Humanities-Center-Updater,,False,https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater,https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/forks,https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/keys{/key_id},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/collaborators{/collaborator},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/teams,https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/hooks,https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/issues/events{/number},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/events,https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/assignees{/user},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/branches{/branch},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/tags,https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/git/blobs{/sha},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/git/tags{/sha},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/git/refs{/sha},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/git/trees{/sha},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/statuses/{sha},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/languages,https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/stargazers,https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/contributors,https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/subscribers,https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/subscription,https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/commits{/sha},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/git/commits{/sha},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/comments{/number},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/issues/comments{/number},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/contents/{+path},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/compare/{base}...{head},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/merges,https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/{archive_format}{/ref},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/downloads,https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/issues{/number},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/pulls{/number},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/milestones{/number},"https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/notifications{?since,all,participating}",https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/labels{/name},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/releases{/id},https://api.github.com/repos/starpow971/Stanford-Humanities-Center-Updater/deployments,2011-09-25T23:48:19Z,2014-06-04T07:22:14Z,2012-05-31T16:31:53Z,git://github.com/starpow971/Stanford-Humanities-Center-Updater.git,[email]:starpow971/Stanford-Humanities-Center-Updater.git,https://github.com/starpow971/Stanford-Humanities-Center-Updater.git,https://github.com/starpow971/Stanford-Humanities-Center-Updater,shc.stanford.edu,426,2,2,Python,True,True,True,True,False,False,1,,False,False,0,,True,False,False,[],public,1,0,2,master,1.0,starpow971,1079097,MDQ6VXNlcjEwNzkwOTc=,https://avatars.githubusercontent.com/u/1079097?v=4,,https://api.github.com/users/starpow971,https://github.com/starpow971,https://api.github.com/users/starpow971/followers,https://api.github.com/users/starpow971/following{/other_user},https://api.github.com/users/starpow971/gists{/gist_id},https://api.github.com/users/starpow971/starred{/owner}{/repo},https://api.github.com/users/starpow971/subscriptions,https://api.github.com/users/starpow971/orgs,https://api.github.com/users/starpow971/repos,https://api.github.com/users/starpow971/events{/privacy},https://api.github.com/users/starpow971/received_events,User,False,False,False,False,False,True,bsd-2-clause,"BSD 2-Clause ""Simplified"" License",BSD-2-Clause,https://api.github.com/licenses/bsd-2-clause,MDc6TGljZW5zZTQ=,https://api.github.com/search/repositories?q=%22Humanities%22+created%3A2011-01-01..2011-12-31+sort:created&per_page=100&page=1,Humanities,Humanities,searched,"en, ku, mg, sm, sn, tl, fy"
2779276,MDEwOlJlcG9zaXRvcnkyNzc5Mjc2,lorestore,uq-eresearch/lorestore,False,https://github.com/uq-eresearch/lorestore,"Repository for OAC annotations and ORE Resource maps. Used by Aus-e-Lit LORE, OAC annotation tools, AustESE and Digital Humanities projects at UQ.",False,https://api.github.com/repos/uq-eresearch/lorestore,https://api.github.com/repos/uq-eresearch/lorestore/forks,https://api.github.com/repos/uq-eresearch/lorestore/keys{/key_id},https://api.github.com/repos/uq-eresearch/lorestore/collaborators{/collaborator},https://api.github.com/repos/uq-eresearch/lorestore/teams,https://api.github.com/repos/uq-eresearch/lorestore/hooks,https://api.github.com/repos/uq-eresearch/lorestore/issues/events{/number},https://api.github.com/repos/uq-eresearch/lorestore/events,https://api.github.com/repos/uq-eresearch/lorestore/assignees{/user},https://api.github.com/repos/uq-eresearch/lorestore/branches{/branch},https://api.github.com/repos/uq-eresearch/lorestore/tags,https://api.github.com/repos/uq-eresearch/lorestore/git/blobs{/sha},https://api.github.com/repos/uq-eresearch/lorestore/git/tags{/sha},https://api.github.com/repos/uq-eresearch/lorestore/git/refs{/sha},https://api.github.com/repos/uq-eresearch/lorestore/git/trees{/sha},https://api.github.com/repos/uq-eresearch/lorestore/statuses/{sha},https://api.github.com/repos/uq-eresearch/lorestore/languages,https://api.github.com/repos/uq-eresearch/lorestore/stargazers,https://api.github.com/repos/uq-eresearch/lorestore/contributors,https://api.github.com/repos/uq-eresearch/lorestore/subscribers,https://api.github.com/repos/uq-eresearch/lorestore/subscription,https://api.github.com/repos/uq-eresearch/lorestore/commits{/sha},https://api.github.com/repos/uq-eresearch/lorestore/git/commits{/sha},https://api.github.com/repos/uq-eresearch/lorestore/comments{/number},https://api.github.com/repos/uq-eresearch/lorestore/issues/comments{/number},https://api.github.com/repos/uq-eresearch/lorestore/contents/{+path},https://api.github.com/repos/uq-eresearch/lorestore/compare/{base}...{head},https://api.github.com/repos/uq-eresearch/lorestore/merges,https://api.github.com/repos/uq-eresearch/lorestore/{archive_format}{/ref},https://api.github.com/repos/uq-eresearch/lorestore/downloads,https://api.github.com/repos/uq-eresearch/lorestore/issues{/number},https://api.github.com/repos/uq-eresearch/lorestore/pulls{/number},https://api.github.com/repos/uq-eresearch/lorestore/milestones{/number},"https://api.github.com/repos/uq-eresearch/lorestore/notifications{?since,all,participating}",https://api.github.com/repos/uq-eresearch/lorestore/labels{/name},https://api.github.com/repos/uq-eresearch/lorestore/releases{/id},https://api.github.com/repos/uq-eresearch/lorestore/deployments,2011-11-15T10:30:16Z,2017-04-06T19:46:12Z,2013-11-28T00:00:34Z,git://github.com/uq-eresearch/lorestore.git,[email]:uq-eresearch/lorestore.git,https://github.com/uq-eresearch/lorestore.git,https://github.com/uq-eresearch/lorestore,http://openannotation.metadata.net/,2095,3,3,JavaScript,True,True,True,True,False,False,3,,False,False,12,,True,False,False,[],public,3,12,3,master,1.0,uq-eresearch,1035082,MDEyOk9yZ2FuaXphdGlvbjEwMzUwODI=,https://avatars.githubusercontent.com/u/1035082?v=4,,https://api.github.com/users/uq-eresearch,https://github.com/uq-eresearch,https://api.github.com/users/uq-eresearch/followers,https://api.github.com/users/uq-eresearch/following{/other_user},https://api.github.com/users/uq-eresearch/gists{/gist_id},https://api.github.com/users/uq-eresearch/starred{/owner}{/repo},https://api.github.com/users/uq-eresearch/subscriptions,https://api.github.com/users/uq-eresearch/orgs,https://api.github.com/users/uq-eresearch/repos,https://api.github.com/users/uq-eresearch/events{/privacy},https://api.github.com/users/uq-eresearch/received_events,Organization,False,False,False,False,False,True,,,,,,https://api.github.com/search/repositories?q=%22Humanities%22+created%3A2011-01-01..2011-12-31+sort:created&per_page=100&page=1,Humanities,Humanities,searched,"en, ku, mg, sm, sn, tl, fy"
1773811,MDEwOlJlcG9zaXRvcnkxNzczODEx,Internships,camdub/Internships,False,https://github.com/camdub/Internships,Humanities Internship database.,False,https://api.github.com/repos/camdub/Internships,https://api.github.com/repos/camdub/Internships/forks,https://api.github.com/repos/camdub/Internships/keys{/key_id},https://api.github.com/repos/camdub/Internships/collaborators{/collaborator},https://api.github.com/repos/camdub/Internships/teams,https://api.github.com/repos/camdub/Internships/hooks,https://api.github.com/repos/camdub/Internships/issues/events{/number},https://api.github.com/repos/camdub/Internships/events,https://api.github.com/repos/camdub/Internships/assignees{/user},https://api.github.com/repos/camdub/Internships/branches{/branch},https://api.github.com/repos/camdub/Internships/tags,https://api.github.com/repos/camdub/Internships/git/blobs{/sha},https://api.github.com/repos/camdub/Internships/git/tags{/sha},https://api.github.com/repos/camdub/Internships/git/refs{/sha},https://api.github.com/repos/camdub/Internships/git/trees{/sha},https://api.github.com/repos/camdub/Internships/statuses/{sha},https://api.github.com/repos/camdub/Internships/languages,https://api.github.com/repos/camdub/Internships/stargazers,https://api.github.com/repos/camdub/Internships/contributors,https://api.github.com/repos/camdub/Internships/subscribers,https://api.github.com/repos/camdub/Internships/subscription,https://api.github.com/repos/camdub/Internships/commits{/sha},https://api.github.com/repos/camdub/Internships/git/commits{/sha},https://api.github.com/repos/camdub/Internships/comments{/number},https://api.github.com/repos/camdub/Internships/issues/comments{/number},https://api.github.com/repos/camdub/Internships/contents/{+path},https://api.github.com/repos/camdub/Internships/compare/{base}...{head},https://api.github.com/repos/camdub/Internships/merges,https://api.github.com/repos/camdub/Internships/{archive_format}{/ref},https://api.github.com/repos/camdub/Internships/downloads,https://api.github.com/repos/camdub/Internships/issues{/number},https://api.github.com/repos/camdub/Internships/pulls{/number},https://api.github.com/repos/camdub/Internships/milestones{/number},"https://api.github.com/repos/camdub/Internships/notifications{?since,all,participating}",https://api.github.com/repos/camdub/Internships/labels{/name},https://api.github.com/repos/camdub/Internships/releases{/id},https://api.github.com/repos/camdub/Internships/deployments,2011-05-19T22:30:50Z,2015-07-17T01:33:27Z,2012-08-22T01:49:08Z,git://github.com/camdub/Internships.git,[email]:camdub/Internships.git,https://github.com/camdub/Internships.git,https://github.com/camdub/Internships,,9773,1,1,JavaScript,True,True,True,True,True,False,1,,False,False,1,,True,False,False,[],public,1,1,1,master,1.0,camdub,503674,MDQ6VXNlcjUwMzY3NA==,https://avatars.githubusercontent.com/u/503674?v=4,,https://api.github.com/users/camdub,https://github.com/camdub,https://api.github.com/users/camdub/followers,https://api.github.com/users/camdub/following{/other_user},https://api.github.com/users/camdub/gists{/gist_id},https://api.github.com/users/camdub/starred{/owner}{/repo},https://api.github.com/users/camdub/subscriptions,https://api.github.com/users/camdub/orgs,https://api.github.com/users/camdub/repos,https://api.github.com/users/camdub/events{/privacy},https://api.github.com/users/camdub/received_events,User,False,False,False,False,False,True,,,,,,https://api.github.com/search/repositories?q=%22Humanities%22+created%3A2011-01-01..2011-12-31+sort:created&per_page=100&page=1,Humanities,Humanities,searched,"en, ku, mg, sm, sn, tl, fy"
1839426,MDEwOlJlcG9zaXRvcnkxODM5NDI2,CHAS,barrickj/CHAS,False,https://github.com/barrickj/CHAS,"College of Humanities, Arts, & Sciences",False,https://api.github.com/repos/barrickj/CHAS,https://api.github.com/repos/barrickj/CHAS/forks,https://api.github.com/repos/barrickj/CHAS/keys{/key_id},https://api.github.com/repos/barrickj/CHAS/collaborators{/collaborator},https://api.github.com/repos/barrickj/CHAS/teams,https://api.github.com/repos/barrickj/CHAS/hooks,https://api.github.com/repos/barrickj/CHAS/issues/events{/number},https://api.github.com/repos/barrickj/CHAS/events,https://api.github.com/repos/barrickj/CHAS/assignees{/user},https://api.github.com/repos/barrickj/CHAS/branches{/branch},https://api.github.com/repos/barrickj/CHAS/tags,https://api.github.com/repos/barrickj/CHAS/git/blobs{/sha},https://api.github.com/repos/barrickj/CHAS/git/tags{/sha},https://api.github.com/repos/barrickj/CHAS/git/refs{/sha},https://api.github.com/repos/barrickj/CHAS/git/trees{/sha},https://api.github.com/repos/barrickj/CHAS/statuses/{sha},https://api.github.com/repos/barrickj/CHAS/languages,https://api.github.com/repos/barrickj/CHAS/stargazers,https://api.github.com/repos/barrickj/CHAS/contributors,https://api.github.com/repos/barrickj/CHAS/subscribers,https://api.github.com/repos/barrickj/CHAS/subscription,https://api.github.com/repos/barrickj/CHAS/commits{/sha},https://api.github.com/repos/barrickj/CHAS/git/commits{/sha},https://api.github.com/repos/barrickj/CHAS/comments{/number},https://api.github.com/repos/barrickj/CHAS/issues/comments{/number},https://api.github.com/repos/barrickj/CHAS/contents/{+path},https://api.github.com/repos/barrickj/CHAS/compare/{base}...{head},https://api.github.com/repos/barrickj/CHAS/merges,https://api.github.com/repos/barrickj/CHAS/{archive_format}{/ref},https://api.github.com/repos/barrickj/CHAS/downloads,https://api.github.com/repos/barrickj/CHAS/issues{/number},https://api.github.com/repos/barrickj/CHAS/pulls{/number},https://api.github.com/repos/barrickj/CHAS/milestones{/number},"https://api.github.com/repos/barrickj/CHAS/notifications{?since,all,participating}",https://api.github.com/repos/barrickj/CHAS/labels{/name},https://api.github.com/repos/barrickj/CHAS/releases{/id},https://api.github.com/repos/barrickj/CHAS/deployments,2011-06-02T21:12:44Z,2013-01-03T14:17:10Z,,git://github.com/barrickj/CHAS.git,[email]:barrickj/CHAS.git,https://github.com/barrickj/CHAS.git,https://github.com/barrickj/CHAS,http://wwwstage.uni.edu/chas,48,1,1,,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,1,master,1.0,barrickj,826238,MDQ6VXNlcjgyNjIzOA==,https://avatars.githubusercontent.com/u/826238?v=4,,https://api.github.com/users/barrickj,https://github.com/barrickj,https://api.github.com/users/barrickj/followers,https://api.github.com/users/barrickj/following{/other_user},https://api.github.com/users/barrickj/gists{/gist_id},https://api.github.com/users/barrickj/starred{/owner}{/repo},https://api.github.com/users/barrickj/subscriptions,https://api.github.com/users/barrickj/orgs,https://api.github.com/users/barrickj/repos,https://api.github.com/users/barrickj/events{/privacy},https://api.github.com/users/barrickj/received_events,User,False,False,False,False,False,True,,,,,,https://api.github.com/search/repositories?q=%22Humanities%22+created%3A2011-01-01..2011-12-31+sort:created&per_page=100&page=1,Humanities,Humanities,searched,"en, ku, mg, sm, sn, tl, fy"
