id,node_id,name,full_name,private,html_url,description,fork,url,forks_url,keys_url,collaborators_url,teams_url,hooks_url,issue_events_url,events_url,assignees_url,branches_url,tags_url,blobs_url,git_tags_url,git_refs_url,trees_url,statuses_url,languages_url,stargazers_url,contributors_url,subscribers_url,subscription_url,commits_url,git_commits_url,comments_url,issue_comment_url,contents_url,compare_url,merges_url,archive_url,downloads_url,issues_url,pulls_url,milestones_url,notifications_url,labels_url,releases_url,deployments_url,created_at,updated_at,pushed_at,git_url,ssh_url,clone_url,svn_url,homepage,size,stargazers_count,watchers_count,language,has_issues,has_projects,has_downloads,has_wiki,has_pages,has_discussions,forks_count,mirror_url,archived,disabled,open_issues_count,license,allow_forking,is_template,web_commit_signoff_required,topics,visibility,forks,open_issues,watchers,default_branch,score,owner.login,owner.id,owner.node_id,owner.avatar_url,owner.gravatar_id,owner.url,owner.html_url,owner.followers_url,owner.following_url,owner.gists_url,owner.starred_url,owner.subscriptions_url,owner.organizations_url,owner.repos_url,owner.events_url,owner.received_events_url,owner.type,owner.site_admin,permissions.admin,permissions.maintain,permissions.push,permissions.triage,permissions.pull,license.key,license.name,license.spdx_id,license.url,license.node_id,search_query,search_term,search_term_source,search_type,natural_language
2692738,MDEwOlJlcG9zaXRvcnkyNjkyNzM4,Haiti-Concepts,gearguru/Haiti-Concepts,False,https://github.com/gearguru/Haiti-Concepts,Concepts used for Gaming the Humanities,False,https://api.github.com/repos/gearguru/Haiti-Concepts,https://api.github.com/repos/gearguru/Haiti-Concepts/forks,https://api.github.com/repos/gearguru/Haiti-Concepts/keys{/key_id},https://api.github.com/repos/gearguru/Haiti-Concepts/collaborators{/collaborator},https://api.github.com/repos/gearguru/Haiti-Concepts/teams,https://api.github.com/repos/gearguru/Haiti-Concepts/hooks,https://api.github.com/repos/gearguru/Haiti-Concepts/issues/events{/number},https://api.github.com/repos/gearguru/Haiti-Concepts/events,https://api.github.com/repos/gearguru/Haiti-Concepts/assignees{/user},https://api.github.com/repos/gearguru/Haiti-Concepts/branches{/branch},https://api.github.com/repos/gearguru/Haiti-Concepts/tags,https://api.github.com/repos/gearguru/Haiti-Concepts/git/blobs{/sha},https://api.github.com/repos/gearguru/Haiti-Concepts/git/tags{/sha},https://api.github.com/repos/gearguru/Haiti-Concepts/git/refs{/sha},https://api.github.com/repos/gearguru/Haiti-Concepts/git/trees{/sha},https://api.github.com/repos/gearguru/Haiti-Concepts/statuses/{sha},https://api.github.com/repos/gearguru/Haiti-Concepts/languages,https://api.github.com/repos/gearguru/Haiti-Concepts/stargazers,https://api.github.com/repos/gearguru/Haiti-Concepts/contributors,https://api.github.com/repos/gearguru/Haiti-Concepts/subscribers,https://api.github.com/repos/gearguru/Haiti-Concepts/subscription,https://api.github.com/repos/gearguru/Haiti-Concepts/commits{/sha},https://api.github.com/repos/gearguru/Haiti-Concepts/git/commits{/sha},https://api.github.com/repos/gearguru/Haiti-Concepts/comments{/number},https://api.github.com/repos/gearguru/Haiti-Concepts/issues/comments{/number},https://api.github.com/repos/gearguru/Haiti-Concepts/contents/{+path},https://api.github.com/repos/gearguru/Haiti-Concepts/compare/{base}...{head},https://api.github.com/repos/gearguru/Haiti-Concepts/merges,https://api.github.com/repos/gearguru/Haiti-Concepts/{archive_format}{/ref},https://api.github.com/repos/gearguru/Haiti-Concepts/downloads,https://api.github.com/repos/gearguru/Haiti-Concepts/issues{/number},https://api.github.com/repos/gearguru/Haiti-Concepts/pulls{/number},https://api.github.com/repos/gearguru/Haiti-Concepts/milestones{/number},"https://api.github.com/repos/gearguru/Haiti-Concepts/notifications{?since,all,participating}",https://api.github.com/repos/gearguru/Haiti-Concepts/labels{/name},https://api.github.com/repos/gearguru/Haiti-Concepts/releases{/id},https://api.github.com/repos/gearguru/Haiti-Concepts/deployments,2011-11-02T03:37:45Z,2013-01-04T13:31:31Z,,git://github.com/gearguru/Haiti-Concepts.git,[email]:gearguru/Haiti-Concepts.git,https://github.com/gearguru/Haiti-Concepts.git,https://github.com/gearguru/Haiti-Concepts,,48,1,1,,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,1,master,1.0,gearguru,1166479,MDQ6VXNlcjExNjY0Nzk=,https://avatars.githubusercontent.com/u/1166479?v=4,,https://api.github.com/users/gearguru,https://github.com/gearguru,https://api.github.com/users/gearguru/followers,https://api.github.com/users/gearguru/following{/other_user},https://api.github.com/users/gearguru/gists{/gist_id},https://api.github.com/users/gearguru/starred{/owner}{/repo},https://api.github.com/users/gearguru/subscriptions,https://api.github.com/users/gearguru/orgs,https://api.github.com/users/gearguru/repos,https://api.github.com/users/gearguru/events{/privacy},https://api.github.com/users/gearguru/received_events,User,False,False,False,False,False,True,,,,,,https://api.github.com/search/repositories?q=%22Humanities%22+created%3A2011-01-01..2011-12-31+sort:created&per_page=100&page=1,Humanities,Humanities,searched,"en, ku, mg, sm, sn, tl, fy"
1241546,MDEwOlJlcG9zaXRvcnkxMjQxNTQ2,latex-template,hraberg/latex-template,False,https://github.com/hraberg/latex-template,"This is a LaTeX template ""spike"" aimed for humanities papers with embedded source code.",False,https://api.github.com/repos/hraberg/latex-template,https://api.github.com/repos/hraberg/latex-template/forks,https://api.github.com/repos/hraberg/latex-template/keys{/key_id},https://api.github.com/repos/hraberg/latex-template/collaborators{/collaborator},https://api.github.com/repos/hraberg/latex-template/teams,https://api.github.com/repos/hraberg/latex-template/hooks,https://api.github.com/repos/hraberg/latex-template/issues/events{/number},https://api.github.com/repos/hraberg/latex-template/events,https://api.github.com/repos/hraberg/latex-template/assignees{/user},https://api.github.com/repos/hraberg/latex-template/branches{/branch},https://api.github.com/repos/hraberg/latex-template/tags,https://api.github.com/repos/hraberg/latex-template/git/blobs{/sha},https://api.github.com/repos/hraberg/latex-template/git/tags{/sha},https://api.github.com/repos/hraberg/latex-template/git/refs{/sha},https://api.github.com/repos/hraberg/latex-template/git/trees{/sha},https://api.github.com/repos/hraberg/latex-template/statuses/{sha},https://api.github.com/repos/hraberg/latex-template/languages,https://api.github.com/repos/hraberg/latex-template/stargazers,https://api.github.com/repos/hraberg/latex-template/contributors,https://api.github.com/repos/hraberg/latex-template/subscribers,https://api.github.com/repos/hraberg/latex-template/subscription,https://api.github.com/repos/hraberg/latex-template/commits{/sha},https://api.github.com/repos/hraberg/latex-template/git/commits{/sha},https://api.github.com/repos/hraberg/latex-template/comments{/number},https://api.github.com/repos/hraberg/latex-template/issues/comments{/number},https://api.github.com/repos/hraberg/latex-template/contents/{+path},https://api.github.com/repos/hraberg/latex-template/compare/{base}...{head},https://api.github.com/repos/hraberg/latex-template/merges,https://api.github.com/repos/hraberg/latex-template/{archive_format}{/ref},https://api.github.com/repos/hraberg/latex-template/downloads,https://api.github.com/repos/hraberg/latex-template/issues{/number},https://api.github.com/repos/hraberg/latex-template/pulls{/number},https://api.github.com/repos/hraberg/latex-template/milestones{/number},"https://api.github.com/repos/hraberg/latex-template/notifications{?since,all,participating}",https://api.github.com/repos/hraberg/latex-template/labels{/name},https://api.github.com/repos/hraberg/latex-template/releases{/id},https://api.github.com/repos/hraberg/latex-template/deployments,2011-01-11T12:59:34Z,2013-10-07T08:42:16Z,2011-01-11T17:46:48Z,git://github.com/hraberg/latex-template.git,[email]:hraberg/latex-template.git,https://github.com/hraberg/latex-template.git,https://github.com/hraberg/latex-template,http://www.ghettojedi.org/,136,2,2,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,2,master,1.0,hraberg,232419,MDQ6VXNlcjIzMjQxOQ==,https://avatars.githubusercontent.com/u/232419?v=4,,https://api.github.com/users/hraberg,https://github.com/hraberg,https://api.github.com/users/hraberg/followers,https://api.github.com/users/hraberg/following{/other_user},https://api.github.com/users/hraberg/gists{/gist_id},https://api.github.com/users/hraberg/starred{/owner}{/repo},https://api.github.com/users/hraberg/subscriptions,https://api.github.com/users/hraberg/orgs,https://api.github.com/users/hraberg/repos,https://api.github.com/users/hraberg/events{/privacy},https://api.github.com/users/hraberg/received_events,User,False,False,False,False,False,True,,,,,,https://api.github.com/search/repositories?q=%22Humanities%22+created%3A2011-01-01..2011-12-31+sort:created&per_page=100&page=1,Humanities,Humanities,searched,"en, ku, mg, sm, sn, tl, fy"
2845986,MDEwOlJlcG9zaXRvcnkyODQ1OTg2,topoi,monotasker/topoi,False,https://github.com/monotasker/topoi,A web-app for managing primary-source research in the humanities,False,https://api.github.com/repos/monotasker/topoi,https://api.github.com/repos/monotasker/topoi/forks,https://api.github.com/repos/monotasker/topoi/keys{/key_id},https://api.github.com/repos/monotasker/topoi/collaborators{/collaborator},https://api.github.com/repos/monotasker/topoi/teams,https://api.github.com/repos/monotasker/topoi/hooks,https://api.github.com/repos/monotasker/topoi/issues/events{/number},https://api.github.com/repos/monotasker/topoi/events,https://api.github.com/repos/monotasker/topoi/assignees{/user},https://api.github.com/repos/monotasker/topoi/branches{/branch},https://api.github.com/repos/monotasker/topoi/tags,https://api.github.com/repos/monotasker/topoi/git/blobs{/sha},https://api.github.com/repos/monotasker/topoi/git/tags{/sha},https://api.github.com/repos/monotasker/topoi/git/refs{/sha},https://api.github.com/repos/monotasker/topoi/git/trees{/sha},https://api.github.com/repos/monotasker/topoi/statuses/{sha},https://api.github.com/repos/monotasker/topoi/languages,https://api.github.com/repos/monotasker/topoi/stargazers,https://api.github.com/repos/monotasker/topoi/contributors,https://api.github.com/repos/monotasker/topoi/subscribers,https://api.github.com/repos/monotasker/topoi/subscription,https://api.github.com/repos/monotasker/topoi/commits{/sha},https://api.github.com/repos/monotasker/topoi/git/commits{/sha},https://api.github.com/repos/monotasker/topoi/comments{/number},https://api.github.com/repos/monotasker/topoi/issues/comments{/number},https://api.github.com/repos/monotasker/topoi/contents/{+path},https://api.github.com/repos/monotasker/topoi/compare/{base}...{head},https://api.github.com/repos/monotasker/topoi/merges,https://api.github.com/repos/monotasker/topoi/{archive_format}{/ref},https://api.github.com/repos/monotasker/topoi/downloads,https://api.github.com/repos/monotasker/topoi/issues{/number},https://api.github.com/repos/monotasker/topoi/pulls{/number},https://api.github.com/repos/monotasker/topoi/milestones{/number},"https://api.github.com/repos/monotasker/topoi/notifications{?since,all,participating}",https://api.github.com/repos/monotasker/topoi/labels{/name},https://api.github.com/repos/monotasker/topoi/releases{/id},https://api.github.com/repos/monotasker/topoi/deployments,2011-11-24T21:05:17Z,2016-01-08T01:44:50Z,2016-04-23T18:45:15Z,git://github.com/monotasker/topoi.git,[email]:monotasker/topoi.git,https://github.com/monotasker/topoi.git,https://github.com/monotasker/topoi,,8868,2,2,Python,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,2,master,1.0,monotasker,673695,MDQ6VXNlcjY3MzY5NQ==,https://avatars.githubusercontent.com/u/673695?v=4,,https://api.github.com/users/monotasker,https://github.com/monotasker,https://api.github.com/users/monotasker/followers,https://api.github.com/users/monotasker/following{/other_user},https://api.github.com/users/monotasker/gists{/gist_id},https://api.github.com/users/monotasker/starred{/owner}{/repo},https://api.github.com/users/monotasker/subscriptions,https://api.github.com/users/monotasker/orgs,https://api.github.com/users/monotasker/repos,https://api.github.com/users/monotasker/events{/privacy},https://api.github.com/users/monotasker/received_events,User,False,False,False,False,False,True,other,Other,NOASSERTION,,MDc6TGljZW5zZTA=,https://api.github.com/search/repositories?q=%22Humanities%22+created%3A2011-01-01..2011-12-31+sort:created&per_page=100&page=1,Humanities,Humanities,searched,"en, ku, mg, sm, sn, tl, fy"
2213283,MDEwOlJlcG9zaXRvcnkyMjEzMjgz,sape,robinpetterd/sape,False,https://github.com/robinpetterd/sape,Spatial Annotation System for use in Digital Humanities work ,False,https://api.github.com/repos/robinpetterd/sape,https://api.github.com/repos/robinpetterd/sape/forks,https://api.github.com/repos/robinpetterd/sape/keys{/key_id},https://api.github.com/repos/robinpetterd/sape/collaborators{/collaborator},https://api.github.com/repos/robinpetterd/sape/teams,https://api.github.com/repos/robinpetterd/sape/hooks,https://api.github.com/repos/robinpetterd/sape/issues/events{/number},https://api.github.com/repos/robinpetterd/sape/events,https://api.github.com/repos/robinpetterd/sape/assignees{/user},https://api.github.com/repos/robinpetterd/sape/branches{/branch},https://api.github.com/repos/robinpetterd/sape/tags,https://api.github.com/repos/robinpetterd/sape/git/blobs{/sha},https://api.github.com/repos/robinpetterd/sape/git/tags{/sha},https://api.github.com/repos/robinpetterd/sape/git/refs{/sha},https://api.github.com/repos/robinpetterd/sape/git/trees{/sha},https://api.github.com/repos/robinpetterd/sape/statuses/{sha},https://api.github.com/repos/robinpetterd/sape/languages,https://api.github.com/repos/robinpetterd/sape/stargazers,https://api.github.com/repos/robinpetterd/sape/contributors,https://api.github.com/repos/robinpetterd/sape/subscribers,https://api.github.com/repos/robinpetterd/sape/subscription,https://api.github.com/repos/robinpetterd/sape/commits{/sha},https://api.github.com/repos/robinpetterd/sape/git/commits{/sha},https://api.github.com/repos/robinpetterd/sape/comments{/number},https://api.github.com/repos/robinpetterd/sape/issues/comments{/number},https://api.github.com/repos/robinpetterd/sape/contents/{+path},https://api.github.com/repos/robinpetterd/sape/compare/{base}...{head},https://api.github.com/repos/robinpetterd/sape/merges,https://api.github.com/repos/robinpetterd/sape/{archive_format}{/ref},https://api.github.com/repos/robinpetterd/sape/downloads,https://api.github.com/repos/robinpetterd/sape/issues{/number},https://api.github.com/repos/robinpetterd/sape/pulls{/number},https://api.github.com/repos/robinpetterd/sape/milestones{/number},"https://api.github.com/repos/robinpetterd/sape/notifications{?since,all,participating}",https://api.github.com/repos/robinpetterd/sape/labels{/name},https://api.github.com/repos/robinpetterd/sape/releases{/id},https://api.github.com/repos/robinpetterd/sape/deployments,2011-08-16T01:17:25Z,2014-04-26T20:04:36Z,2011-11-29T06:10:54Z,git://github.com/robinpetterd/sape.git,[email]:robinpetterd/sape.git,https://github.com/robinpetterd/sape.git,https://github.com/robinpetterd/sape,,136,1,1,PHP,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,1,master,1.0,robinpetterd,982339,MDQ6VXNlcjk4MjMzOQ==,https://avatars.githubusercontent.com/u/982339?v=4,,https://api.github.com/users/robinpetterd,https://github.com/robinpetterd,https://api.github.com/users/robinpetterd/followers,https://api.github.com/users/robinpetterd/following{/other_user},https://api.github.com/users/robinpetterd/gists{/gist_id},https://api.github.com/users/robinpetterd/starred{/owner}{/repo},https://api.github.com/users/robinpetterd/subscriptions,https://api.github.com/users/robinpetterd/orgs,https://api.github.com/users/robinpetterd/repos,https://api.github.com/users/robinpetterd/events{/privacy},https://api.github.com/users/robinpetterd/received_events,User,False,False,False,False,False,True,,,,,,https://api.github.com/search/repositories?q=%22Humanities%22+created%3A2011-01-01..2011-12-31+sort:created&per_page=100&page=1,Humanities,Humanities,searched,"en, ku, mg, sm, sn, tl, fy"
2633779,MDEwOlJlcG9zaXRvcnkyNjMzNzc5,Adaptations,vyasakanksha/Adaptations,False,https://github.com/vyasakanksha/Adaptations,A Framework to Study Adaptations Across Media Cultural Paradigms. This project is my thesis towards my Humanities Major.,False,https://api.github.com/repos/vyasakanksha/Adaptations,https://api.github.com/repos/vyasakanksha/Adaptations/forks,https://api.github.com/repos/vyasakanksha/Adaptations/keys{/key_id},https://api.github.com/repos/vyasakanksha/Adaptations/collaborators{/collaborator},https://api.github.com/repos/vyasakanksha/Adaptations/teams,https://api.github.com/repos/vyasakanksha/Adaptations/hooks,https://api.github.com/repos/vyasakanksha/Adaptations/issues/events{/number},https://api.github.com/repos/vyasakanksha/Adaptations/events,https://api.github.com/repos/vyasakanksha/Adaptations/assignees{/user},https://api.github.com/repos/vyasakanksha/Adaptations/branches{/branch},https://api.github.com/repos/vyasakanksha/Adaptations/tags,https://api.github.com/repos/vyasakanksha/Adaptations/git/blobs{/sha},https://api.github.com/repos/vyasakanksha/Adaptations/git/tags{/sha},https://api.github.com/repos/vyasakanksha/Adaptations/git/refs{/sha},https://api.github.com/repos/vyasakanksha/Adaptations/git/trees{/sha},https://api.github.com/repos/vyasakanksha/Adaptations/statuses/{sha},https://api.github.com/repos/vyasakanksha/Adaptations/languages,https://api.github.com/repos/vyasakanksha/Adaptations/stargazers,https://api.github.com/repos/vyasakanksha/Adaptations/contributors,https://api.github.com/repos/vyasakanksha/Adaptations/subscribers,https://api.github.com/repos/vyasakanksha/Adaptations/subscription,https://api.github.com/repos/vyasakanksha/Adaptations/commits{/sha},https://api.github.com/repos/vyasakanksha/Adaptations/git/commits{/sha},https://api.github.com/repos/vyasakanksha/Adaptations/comments{/number},https://api.github.com/repos/vyasakanksha/Adaptations/issues/comments{/number},https://api.github.com/repos/vyasakanksha/Adaptations/contents/{+path},https://api.github.com/repos/vyasakanksha/Adaptations/compare/{base}...{head},https://api.github.com/repos/vyasakanksha/Adaptations/merges,https://api.github.com/repos/vyasakanksha/Adaptations/{archive_format}{/ref},https://api.github.com/repos/vyasakanksha/Adaptations/downloads,https://api.github.com/repos/vyasakanksha/Adaptations/issues{/number},https://api.github.com/repos/vyasakanksha/Adaptations/pulls{/number},https://api.github.com/repos/vyasakanksha/Adaptations/milestones{/number},"https://api.github.com/repos/vyasakanksha/Adaptations/notifications{?since,all,participating}",https://api.github.com/repos/vyasakanksha/Adaptations/labels{/name},https://api.github.com/repos/vyasakanksha/Adaptations/releases{/id},https://api.github.com/repos/vyasakanksha/Adaptations/deployments,2011-10-24T02:29:53Z,2019-06-26T16:16:54Z,2012-02-24T04:10:12Z,git://github.com/vyasakanksha/Adaptations.git,[email]:vyasakanksha/Adaptations.git,https://github.com/vyasakanksha/Adaptations.git,https://github.com/vyasakanksha/Adaptations,,216,1,1,,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,1,master,1.0,vyasakanksha,649907,MDQ6VXNlcjY0OTkwNw==,https://avatars.githubusercontent.com/u/649907?v=4,,https://api.github.com/users/vyasakanksha,https://github.com/vyasakanksha,https://api.github.com/users/vyasakanksha/followers,https://api.github.com/users/vyasakanksha/following{/other_user},https://api.github.com/users/vyasakanksha/gists{/gist_id},https://api.github.com/users/vyasakanksha/starred{/owner}{/repo},https://api.github.com/users/vyasakanksha/subscriptions,https://api.github.com/users/vyasakanksha/orgs,https://api.github.com/users/vyasakanksha/repos,https://api.github.com/users/vyasakanksha/events{/privacy},https://api.github.com/users/vyasakanksha/received_events,User,False,False,False,False,False,True,,,,,,https://api.github.com/search/repositories?q=%22Humanities%22+created%3A2011-01-01..2011-12-31+sort:created&per_page=100&page=1,Humanities,Humanities,searched,"en, ku, mg, sm, sn, tl, fy"
2198707,MDEwOlJlcG9zaXRvcnkyMTk4NzA3,artshumfac,modified65/artshumfac,False,https://github.com/modified65/artshumfac,Drupal module used by SF State College of Arts and Humanities departments to pull in faculty contact info from the College's online directory,False,https://api.github.com/repos/modified65/artshumfac,https://api.github.com/repos/modified65/artshumfac/forks,https://api.github.com/repos/modified65/artshumfac/keys{/key_id},https://api.github.com/repos/modified65/artshumfac/collaborators{/collaborator},https://api.github.com/repos/modified65/artshumfac/teams,https://api.github.com/repos/modified65/artshumfac/hooks,https://api.github.com/repos/modified65/artshumfac/issues/events{/number},https://api.github.com/repos/modified65/artshumfac/events,https://api.github.com/repos/modified65/artshumfac/assignees{/user},https://api.github.com/repos/modified65/artshumfac/branches{/branch},https://api.github.com/repos/modified65/artshumfac/tags,https://api.github.com/repos/modified65/artshumfac/git/blobs{/sha},https://api.github.com/repos/modified65/artshumfac/git/tags{/sha},https://api.github.com/repos/modified65/artshumfac/git/refs{/sha},https://api.github.com/repos/modified65/artshumfac/git/trees{/sha},https://api.github.com/repos/modified65/artshumfac/statuses/{sha},https://api.github.com/repos/modified65/artshumfac/languages,https://api.github.com/repos/modified65/artshumfac/stargazers,https://api.github.com/repos/modified65/artshumfac/contributors,https://api.github.com/repos/modified65/artshumfac/subscribers,https://api.github.com/repos/modified65/artshumfac/subscription,https://api.github.com/repos/modified65/artshumfac/commits{/sha},https://api.github.com/repos/modified65/artshumfac/git/commits{/sha},https://api.github.com/repos/modified65/artshumfac/comments{/number},https://api.github.com/repos/modified65/artshumfac/issues/comments{/number},https://api.github.com/repos/modified65/artshumfac/contents/{+path},https://api.github.com/repos/modified65/artshumfac/compare/{base}...{head},https://api.github.com/repos/modified65/artshumfac/merges,https://api.github.com/repos/modified65/artshumfac/{archive_format}{/ref},https://api.github.com/repos/modified65/artshumfac/downloads,https://api.github.com/repos/modified65/artshumfac/issues{/number},https://api.github.com/repos/modified65/artshumfac/pulls{/number},https://api.github.com/repos/modified65/artshumfac/milestones{/number},"https://api.github.com/repos/modified65/artshumfac/notifications{?since,all,participating}",https://api.github.com/repos/modified65/artshumfac/labels{/name},https://api.github.com/repos/modified65/artshumfac/releases{/id},https://api.github.com/repos/modified65/artshumfac/deployments,2011-08-12T19:03:00Z,2014-05-16T07:33:29Z,2011-08-12T19:03:03Z,git://github.com/modified65/artshumfac.git,[email]:modified65/artshumfac.git,https://github.com/modified65/artshumfac.git,https://github.com/modified65/artshumfac,,88,1,1,,True,True,True,True,False,False,0,,False,False,0,,True,False,False,[],public,0,0,1,master,1.0,modified65,607229,MDQ6VXNlcjYwNzIyOQ==,https://avatars.githubusercontent.com/u/607229?v=4,,https://api.github.com/users/modified65,https://github.com/modified65,https://api.github.com/users/modified65/followers,https://api.github.com/users/modified65/following{/other_user},https://api.github.com/users/modified65/gists{/gist_id},https://api.github.com/users/modified65/starred{/owner}{/repo},https://api.github.com/users/modified65/subscriptions,https://api.github.com/users/modified65/orgs,https://api.github.com/users/modified65/repos,https://api.github.com/users/modified65/events{/privacy},https://api.github.com/users/modified65/received_events,User,False,False,False,False,False,True,,,,,,https://api.github.com/search/repositories?q=%22Humanities%22+created%3A2011-01-01..2011-12-31+sort:created&per_page=100&page=1,Humanities,Humanities,searched,"en, ku, mg, sm, sn, tl, fy"
